Mega,Salchicha,Salchicha (Mega),"Salchicha",240
Mega,Salchicha c/Rajas,Salchicha c/Rajas (Mega),"Salchicha, cebolla, pimiento morrón",245
Mega,Tocino,Tocino (Mega),"Tocino",245
Mega,Tres Quesos,Tres Quesos (Mega),"Queso manchego, queso mozzarella, queso gouda",260
Mega,Vegetariana,Vegetariana (Mega),"Campiñones, piña, cebolla, pimiento morrón",250
Mega Jugada Libre,Árabe,Árabe (Mega) Jugada Libre,"Carne de tacos árabes, cebolla, pimiento morrón",0
Mega Jugada Libre,Atún,Atún (Mega),"Atún",0
Mega Jugada Libre,Bambi,Bambi (Mega),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",0
Mega Jugada Libre,Boneless,Boneless (Mega),"Boneless de pollo",0
Mega Jugada Libre,Carnes Frías,Carnes Frías (Mega),"Jamon, salchicha, chorizo, tocino",0
Mega Jugada Libre,Champiñón,Champiñón (Mega),"Champiñones",0
Mega Jugada Libre,Chinameca,Chinameca (Mega),"Carne de chinameca",0
Mega Jugada Libre,Chinameca c/Rajas,Chinameca c/Rajas (Mega),"Carne de chinameca, cebolla, pimiento morrón",0
Mega Jugada Libre,Chorizo,Chorizo (Mega),"Chorizo",0
Mega Jugada Libre,Chorizo c/jalapeño,Chorizo c/jalapeño (Mega),"Chorizo, chile jalapeño",0
Mega Jugada Libre,Chorizo c/rajas,Chorizo c/rajas (Mega),"Chorizo, cebolla, pimiento morrón",0
Mega Jugada Libre,Especial,Especial (Mega),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",0
Mega Jugada Libre,Hawaiiana,Hawaiiana (Mega),"Jamon, piña",0
Mega Jugada Libre,Italiana,Italiana (Mega),"Salchicha italiana, cebolla, pimiento morrón",0
Mega Jugada Libre,Jamón,Jamón (Mega),"Jamon",0
Mega Jugada Libre,Mexicana,Mexicana (Mega),"Carne molida de res, cebolla, tomate",0
Mega Jugada Libre,Napolitana,Napolitana (Mega),"Jamon, salchicha, chorizo, champiñones",0
Mega Jugada Libre,Pastor,Pastor (Mega),"Carne al pastor, piña, cebolla",0
Mega Jugada Libre,Pepperoni,Pepperoni (Mega),"Pepperoni",0
Mega Jugada Libre,Pollo,Pollo (Mega),"Pollo",0
Mega Jugada Libre,Pollo c/Rajas,Pollo c/Rajas (Mega),"Pollo, cebolla, pimiento morrón",0
Mega Jugada Libre,Premium,Premium (Mega),"Salchicha española premium, cebolla, pimiento morrón",0
Mega Jugada Libre,Puga,Puga (Mega),"Jamon, salchicha, chorizo, tocino, champiñones",0
Mega Jugada Libre,Queso,Queso (Mega),"Solo queso",0
Mega Jugada Libre,Revuelta,Revuelta (Mega),"6 ingredientes a elegir",0
Mega Jugada Libre,Salami,Salami (Mega),"Salami",0
Mega Jugada Libre,Salchicha,Salchicha (Mega),"Salchicha",0
Mega Jugada Libre,Salchicha c/Rajas,Salchicha c/Rajas (Mega),"Salchicha, cebolla, pimiento morrón",0
Mega Jugada Libre,Tocino,Tocino (Mega),"Tocino",0
Mega Jugada Libre,Tres Quesos,Tres Quesos (Mega),"Queso manchego, queso mozzarella, queso gouda",0
Mega Jugada Libre,Vegetariana,Vegetariana (Mega),"Campiñones, piña, cebolla, pimiento morrón",0
Mini,Árabe,Árabe (Mini),"Carne de tacos árabes, cebolla, pimiento morrón",95
Mini,Atún,Atún (Mini),"Atún",75
Mini,Bambi,Bambi (Mini),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",75
Mini,Boneless,Boneless (Mini),"Boneless de pollo",75
Mini,Carnes Frías,Carnes Frías (Mini),"Jamon, salchicha, chorizo, tocino",75
Mini,Champiñón,Champiñón (Mini),"Champiñones",70
Mini,Chinameca,Chinameca (Mini),"Carne de chinameca",75
Mini,Chinameca c/Rajas,Chinameca c/Rajas (Mini),"Carne de chinameca, cebolla, pimiento morrón",75
Mini,Chorizo,Chorizo (Mini),"Chorizo",75
Mini,Chorizo c/jalapeño,Chorizo c/jalapeño (Mini),"Chorizo, chile jalapeño",75
Mini,Chorizo c/rajas,Chorizo c/rajas (Mini),"Chorizo, cebolla, pimiento morrón",75
Mini,Especial,Especial (Mini),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",75
Mini,Hawaiiana,Hawaiiana (Mini),"Jamon, piña",75
Mini,Italiana,Italiana (Mini),"Salchicha italiana, cebolla, pimiento morrón",95
Mini,Jamón,Jamón (Mini),"Jamon",75
Mini,Mexicana,Mexicana (Mini),"Carne molida de res, cebolla, tomate",75
Mini,Napolitana,Napolitana (Mini),"Jamon, salchicha, chorizo, champiñones",75
Mini,Pastor,Pastor (Mini),"Carne al pastor, piña, cebolla",85
Mini,Pepperoni,Pepperoni (Mini),"Pepperoni",75
Mini,Pollo,Pollo (Mini),"Pollo",75
Mini,Pollo c/Rajas,Pollo c/Rajas (Mini),"Pollo, cebolla, pimiento morrón",70
Mini,Premium,Premium (Mini),"Salchicha española premium, cebolla, pimiento morrón",95
Mini,Puga,Puga (Mini),"Jamon, salchicha, chorizo, tocino, champiñones",75
Mini,Queso,Queso (Mini),"Solo queso",75
Mini,Salami,Salami (Mini),"Salami",70
Mini,Salchicha,Salchicha (Mini),"Salchicha",75
Mini,Salchicha c/Rajas,Salchicha c/Rajas (Mini),"Salchicha, cebolla, pimiento morrón",70
Mini,Tocino,Tocino (Mini),"Tocino",70
Mini,Tres Quesos,Tres Quesos (Mini),"Queso manchego, queso mozzarella, queso gouda",85
Mini,Vegetariana,Vegetariana (Mini),"Campiñones, piña, cebolla, pimiento morrón",75
size,flavor,name,"ingredient",price
